sale_price,sale_prob,sale_show_prob,sale_min_prob,sale_mod_prob,sale_full_prob,repair_show_cost,repair_min_cost,repair_mod_cost,repair_full_cost,exp_repair_cost,fixed_fees,variable_fees,commission,exp_net
750000.00,0.00,0.85,0.14,0.01,0.00,12750.00,4900.00,800.00,0.00,18450.00,2421.00,8250.00,37500.00,683380.00
755000.00,0.00,0.85,0.14,0.01,0.00,12750.00,4900.00,800.00,0.00,18450.00,2421.00,8305.00,37750.00,688075.00
760000.00,0.01,0.85,0.13,0.02,0.00,12750.00,4550.00,1600.00,0.00,18900.00,2421.00,8360.00,38000.00,692320.00
765000.00,0.01,0.85,0.13,0.02,0.00,12750.00,4550.00,1600.00,0.00,18900.00,2421.00,8415.00,38250.00,697015.00
770000.00,0.01,0.85,0.12,0.03,0.00,12750.00,4200.00,2400.00,0.00,19350.00,2421.00,8470.00,38500.00,701260.00
775000.00,0.01,0.85,0.12,0.03,0.00,12750.00,4200.00,2400.00,0.00,19350.00,2421.00,8525.00,38750.00,705955.00
780000.00,0.02,0.80,0.15,0.05,0.00,12000.00,5250.00,4000.00,0.00,21250.00,2421.00,8580.00,39000.00,708750.00
785000.00,0.02,0.80,0.15,0.05,0.00,12000.00,5250.00,4000.00,0.00,21250.00,2421.00,8635.00,39250.00,713445.00
790000.00,0.02,0.80,0.15,0.05,0.00,12000.00,5250.00,4000.00,0.00,21250.00,2421.00,8690.00,39500.00,718140.00
795000.00,0.02,0.75,0.20,0.05,0.00,11250.00,7000.00,4000.00,0.00,22250.00,2421.00,8745.00,39750.00,721835.00
800000.00,0.03,0.60,0.30,0.09,0.01,9000.00,10500.00,7200.00,1750.00,28450.00,2421.00,8800.00,40000.00,720330.00
805000.00,0.03,0.50,0.40,0.09,0.01,7500.00,14000.00,7200.00,1750.00,30450.00,2421.00,8855.00,40250.00,723025.00
810000.00,0.03,0.40,0.45,0.14,0.01,6000.00,15750.00,11200.00,1750.00,34700.00,2421.00,8910.00,40500.00,723470.00
815000.00,0.03,0.40,0.45,0.14,0.01,6000.00,15750.00,11200.00,1750.00,34700.00,2421.00,8965.00,40750.00,728165.00
820000.00,0.03,0.35,0.50,0.14,0.01,5250.00,17500.00,11200.00,1750.00,35700.00,2421.00,9020.00,41000.00,731860.00
825000.00,0.03,0.30,0.50,0.15,0.05,4500.00,17500.00,12000.00,8750.00,42750.00,2421.00,9075.00,41250.00,729505.00
830000.00,0.03,0.20,0.50,0.25,0.05,3000.00,17500.00,20000.00,8750.00,49250.00,2421.00,9130.00,41500.00,727700.00
835000.00,0.03,0.20,0.55,0.20,0.05,3000.00,19250.00,16000.00,8750.00,47000.00,2421.00,9185.00,41750.00,734645.00
840000.00,0.03,0.20,0.60,0.10,0.10,3000.00,21000.00,8000.00,17500.00,49500.00,2421.00,9240.00,42000.00,736840.00
845000.00,0.03,0.10,0.65,0.15,0.10,1500.00,22750.00,12000.00,17500.00,53750.00,2421.00,9295.00,42250.00,737285.00
850000.00,0.03,0.05,0.70,0.15,0.10,750.00,24500.00,12000.00,17500.00,54750.00,2421.00,9350.00,42500.00,740980.00
855000.00,0.03,0.05,0.70,0.15,0.10,750.00,24500.00,12000.00,17500.00,54750.00,2421.00,9405.00,42750.00,745675.00
860000.00,0.03,0.05,0.65,0.15,0.15,750.00,22750.00,12000.00,26250.00,61750.00,2421.00,9460.00,43000.00,743370.00
865000.00,0.03,0.05,0.60,0.20,0.15,750.00,21000.00,16000.00,26250.00,64000.00,2421.00,9515.00,43250.00,745815.00
870000.00,0.03,0.05,0.55,0.20,0.20,750.00,19250.00,16000.00,35000.00,71000.00,2421.00,9570.00,43500.00,743510.00
875000.00,0.03,0.05,0.45,0.30,0.20,750.00,15750.00,24000.00,35000.00,75500.00,2421.00,9625.00,43750.00,743705.00
880000.00,0.03,0.01,0.40,0.29,0.30,150.00,14000.00,23200.00,52500.00,89850.00,2421.00,9680.00,44000.00,734050.00
885000.00,0.03,0.01,0.35,0.34,0.30,150.00,12250.00,27200.00,52500.00,92100.00,2421.00,9735.00,44250.00,736495.00
890000.00,0.02,0.01,0.30,0.29,0.40,150.00,10500.00,23200.00,70000.00,103850.00,2421.00,9790.00,44500.00,729440.00
895000.00,0.02,0.01,0.25,0.34,0.40,150.00,8750.00,27200.00,70000.00,106100.00,2421.00,9845.00,44750.00,731885.00
900000.00,0.02,0.01,0.20,0.34,0.45,150.00,7000.00,27200.00,78750.00,113100.00,2421.00,9900.00,45000.00,729580.00
905000.00,0.02,0.00,0.15,0.40,0.45,0.00,5250.00,32000.00,78750.00,116000.00,2421.00,9955.00,45250.00,731375.00
910000.00,0.02,0.00,0.10,0.40,0.50,0.00,3500.00,32000.00,87500.00,123000.00,2421.00,10010.00,45500.00,729070.00
915000.00,0.02,0.00,0.10,0.40,0.50,0.00,3500.00,32000.00,87500.00,123000.00,2421.00,10065.00,45750.00,733765.00
920000.00,0.02,0.00,0.10,0.35,0.55,0.00,3500.00,28000.00,96250.00,127750.00,2421.00,10120.00,46000.00,733710.00
925000.00,0.02,0.00,0.10,0.35,0.55,0.00,3500.00,28000.00,96250.00,127750.00,2421.00,10175.00,46250.00,738405.00
930000.00,0.02,0.00,0.05,0.35,0.60,0.00,1750.00,28000.00,105000.00,134750.00,2421.00,10230.00,46500.00,736100.00
935000.00,0.02,0.00,0.05,0.35,0.60,0.00,1750.00,28000.00,105000.00,134750.00,2421.00,10285.00,46750.00,740795.00
940000.00,0.02,0.00,0.04,0.31,0.65,0.00,1400.00,24800.00,113750.00,139950.00,2421.00,10340.00,47000.00,740290.00
945000.00,0.01,0.00,0.04,0.31,0.65,0.00,1400.00,24800.00,113750.00,139950.00,2421.00,10395.00,47250.00,744985.00
950000.00,0.01,0.00,0.03,0.27,0.70,0.00,1050.00,21600.00,122500.00,145150.00,2421.00,10450.00,47500.00,744480.00
955000.00,0.01,0.00,0.03,0.27,0.70,0.00,1050.00,21600.00,122500.00,145150.00,2421.00,10505.00,47750.00,749175.00
960000.00,0.01,0.00,0.02,0.23,0.75,0.00,700.00,18400.00,131250.00,150350.00,2421.00,10560.00,48000.00,748670.00
965000.00,0.01,0.00,0.02,0.23,0.75,0.00,700.00,18400.00,131250.00,150350.00,2421.00,10615.00,48250.00,753365.00
970000.00,0.01,0.00,0.01,0.19,0.80,0.00,350.00,15200.00,140000.00,155550.00,2421.00,10670.00,48500.00,752860.00
975000.00,0.01,0.00,0.01,0.19,0.80,0.00,350.00,15200.00,140000.00,155550.00,2421.00,10725.00,48750.00,757555.00
980000.00,0.01,0.00,0.00,0.15,0.85,0.00,0.00,12000.00,148750.00,160750.00,2421.00,10780.00,49000.00,757050.00
985000.00,0.01,0.00,0.00,0.15,0.85,0.00,0.00,12000.00,148750.00,160750.00,2421.00,10835.00,49250.00,761745.00
990000.00,0.01,0.00,0.00,0.10,0.90,0.00,0.00,8000.00,157500.00,165500.00,2421.00,10890.00,49500.00,761690.00
995000.00,0.01,0.00,0.00,0.10,0.90,0.00,0.00,8000.00,157500.00,165500.00,2421.00,10945.00,49750.00,766385.00
1000000.00,0.00,0.00,0.00,0.05,0.95,0.00,0.00,4000.00,166250.00,170250.00,2421.00,11000.00,50000.00,766330.00
1005000.00,0.00,0.00,0.00,0.05,0.95,0.00,0.00,4000.00,166250.00,170250.00,2421.00,11055.00,50250.00,771025.00
1010000.00,0.00,0.00,0.00,0.05,0.95,0.00,0.00,4000.00,166250.00,170250.00,2421.00,11110.00,50500.00,775720.00
1015000.00,0.00,0.00,0.00,0.05,0.95,0.00,0.00,4000.00,166250.00,170250.00,2421.00,11165.00,50750.00,780415.00
1020000.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,175000.00,175000.00,2421.00,11220.00,51000.00,780360.00
1025000.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,175000.00,175000.00,2421.00,11275.00,51250.00,785055.00
1030000.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,175000.00,175000.00,2421.00,11330.00,51500.00,789750.00
1035000.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,175000.00,175000.00,2421.00,11385.00,51750.00,794445.00
1040000.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,175000.00,175000.00,2421.00,11440.00,52000.00,799140.00
1045000.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,175000.00,175000.00,2421.00,11495.00,52250.00,803835.00
1050000.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,175000.00,175000.00,2421.00,11550.00,52500.00,808530.00
